~~~<div id="fdpabh" style="width:600px;height:350px"></div> <script> Plotly.newPlot('fdpabh', [
        "legendgroup": "y58",
        "z": [
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328,
            0.9898214418809328
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.0,
            0.40669100162710414,
            0.8051029472610819,
            1.1871253186140012,
            1.5449812418666629,
            1.8713858023929075,
            2.159694344613445,
            2.4040377380218443,
            2.599441855756471,
            2.7419288334791916,
            2.8285980472220835,
            2.857685161726715,
            2.828598047222084,
            2.7419288334791916,
            2.5994418557564716,
            2.4040377380218443,
            2.159694344613445,
            1.8713858023929077,
            1.5449812418666635,
            1.187125318614002,
            0.8051029472610819,
            0.40669100162710425,
            3.499654986279508e-16,
            -0.40669100162710353,
            -0.8051029472610811,
            -1.1871253186140014,
            -1.5449812418666629,
            -1.871385802392907,
            -2.1596943446134444,
            -2.4040377380218447,
            -2.5994418557564716,
            -2.7419288334791916,
            -2.8285980472220835,
            -2.857685161726715,
            -2.828598047222084,
            -2.741928833479192,
            -2.599441855756472,
            -2.404037738021845,
            -2.159694344613446,
            -1.8713858023929069,
            -1.5449812418666624,
            -1.1871253186140014,
            -0.8051029472610822,
            -0.40669100162710464,
            -6.999309972559016e-16
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            2.7182674431585703,
            2.6905994000052122,
            2.6081585121156934,
            2.4726230382275554,
            2.286752089737129,
            2.0543294631481275,
            1.7800866128863948,
            1.4696063325321869,
            1.129209105242322,
            0.7658244369398799,
            0.38684979155664817,
            1.6644587617453015e-16,
            -0.3868497915566479,
            -0.7658244369398796,
            -1.1292091052423217,
            -1.4696063325321869,
            -1.7800866128863946,
            -2.054329463148127,
            -2.286752089737129,
            -2.472623038227555,
            -2.6081585121156934,
            -2.6905994000052122,
            -2.7182674431585703,
            -2.6905994000052127,
            -2.6081585121156934,
            -2.472623038227555,
            -2.286752089737129,
            -2.054329463148128,
            -1.7800866128863952,
            -1.4696063325321862,
            -1.1292091052423219,
            -0.7658244369398798,
            -0.38684979155664845,
            -4.993376285235904e-16,
            0.3868497915566475,
            0.7658244369398787,
            1.129209105242321,
            1.4696063325321853,
            1.7800866128863935,
            2.054329463148128,
            2.286752089737129,
            2.472623038227555,
            2.6081585121156934,
            2.6905994000052122,
            2.7182674431585703
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y59",
        "zmin": null,
        "legendgroup": "y59",
        "z": [
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
            0.9594929736144974,
